id,service_name,service_id,product_id,shortcode,keyword,mo_url,service_type,creation_time,modification_time,service_status,service_created_by,sending_time,sms_status,try
"1","ATN Bangla Breaking News alert service","0303413052","0303413052","5959","AB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"2","ATN Bangla Programme Schedule alert service","0303413054","0303413054","5959","APS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"3","ATN Bangla Sports Update alert service","0303413053","0303413053","5959","S",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"4","ATN News TV Portal","0303413171","0303413171","5959","AW",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"5","ATN WAP Subscription alert service","0303413055","0303413055","5959","ATN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"6","Beauty Tips alert service","0303413023","0303413023","5959","B",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"7","BOISHAKHI WAP Subscription alert service","0303413056","0303413056","5959","BSK",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"8","Breaking News alert service","0303413019","0303413019","5959","BN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"9","Breaking News alert service","0303413043","0303413043","5959","SB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"10","Business News alert service","0303413027","0303413027","5959","SBZ",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"11","CareerTips alert service","0303413047","0303413047","5959","SCT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"12","Celebrity Info alert service","0303413031","0303413031","5959","SCI",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"13","Channel 16 Media Gossip alert service","0303413057","0303413057","5959","SMG",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"14","Channel i News Update alert service","0303413059","0303413059","5959","CHI",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"15","Channel i Programme Schedule alert service","0303413058","0303413058","5959","CHP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"16","Cricket News alert service","0303413049","0303413049","5959","CRIC",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"17","Daily Manabzamin Breaking News alert service","0303413060","0303413060","5959","MB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"18","Daily Manabzamin Daily News alert service","0303413063","0303413063","5959","MD",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"19","Daily Manabzamin Morning News alert service","0303413064","0303413064","5959","MM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"20","Daily Manabzamin Namaz Alert alert service","0303413062","0303413062","5959","MNA",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"21","Daily Manabzamin Sehri & Iftar Alert alert service","0303413065","0303413065","5959","MSI",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"22","Daily Manabzamin Sport News alert service","0303413061","0303413061","5959","MS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"23","Daily News alert service","0303413032","0303413032","5959","SD",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"24","Dhakar KanthoNews Update alert service","0303413066","0303413066","5959","DK",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"25","DhakaTimes24_Com Breaking News alert service","0303413071","0303413071","5959","DTB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"26","DhakaTimes24_Com Daily News alert service","0303413069","0303413069","5959","DTD",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"27","DhakaTimes24_Com Entertainment News alert service","0303413068","0303413068","5959","DTE",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"28","DhakaTimes24_Com Sports News alert service","0303413070","0303413070","5959","DTS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"29","DhakaTimes24_Com Stock News alert service","0303413067","0303413067","5959","DTST",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"30","Dnewsd.com Sports News alert service","0303413072","0303413072","5959","DSN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"31","Dnewsd.comBraking News alert service","0303413073","0303413073","5959","DBN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"32","dorre student_bar alert service","0303413078","0303413078","5959","DORRE7",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"33","dorre student_chi alert service","0303413080","0303413080","5959","DORRE2",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"34","dorre student_dha alert service","0303413079","0303413079","5959","DORRE1",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"35","dorre student_khu alert service","0303413076","0303413076","5959","DORRE3",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"36","dorre student_raj alert service","0303413074","0303413074","5959","DORRE4",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"37","dorre student_ran alert service","0303413077","0303413077","5959","DORRE5",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"38","dorre student_syl alert service","0303413075","0303413075","5959","DORRE6",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"39","Drama Portal (GDL)","0303413179","0303413179","5959","GDLDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"40","Drama Portal (GPhone)","0303413180","0303413180","5959","GPDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"41","Drama Portal (Imax)","0303413156","0303413156","5959","IDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"42","Drama Portal (Maxis)","0303413157","0303413157","5959","MDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"43","Drama Portal (Mode)","0303413178","0303413178","5959","MODP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"44","Drama Portal (My cell)","0303413186","0303413186","5959","MCDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"45","Drama Portal (Octenn)","0303413154","0303413154","5959","ODP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"46","Drama Portal (Symphony)","0303413184","0303413184","5959","SDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"47","Drama Portal (Winmax)","0303413155","0303413155","5959","WDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"48","Drama Portal(Kingstar)","0303413158","0303413158","5959","KDP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"49","Entertainment News alert service","0303413015","0303413015","5959","SEN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"50","ETV Breaking News alert service","0303413082","0303413082","5959","EB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"51","ETV Daily News alert service","0303413086","0303413086","5959","ED",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"52","ETV Entertainment News alert service","0303413083","0303413083","5959","EEN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"53","ETV Media Gossip alert service","0303413087","0303413087","5959","EMG",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"54","ETV Programme Schedule alert service","0303413081","0303413081","5959","EP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"55","ETV Sports News alert service","0303413084","0303413084","5959","ES",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"56","ETV Stock News alert service","0303413085","0303413085","5959","ESN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"57","ETV WAP Subscription alert service","0303413088","0303413088","5959","ETV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"58","Event alert service","0303413037","0303413037","5959","SEV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"59","Event Portal (Symphony)","0303413143","0303413143","5959","SEP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"60","Fashion update alert service","0303413020","0303413020","5959","SFU",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"61","Fitness Health Tips alert service","0303413040","0303413040","5959","SFH",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"62","Food Factory (gdl Mobile) ","[phone]","[phone]","5959","GDLFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"63","Food Factory (GPhone Mobile) ","[phone]","[phone]","5959","GPFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"64","Food Factory (Imax)","0303413166","0303413166","5959","IFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"65","Food Factory (Imax)","0303413161","0303413161","5959","IRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"66","Food Factory (Kingstar)","0303413163","0303413163","5959","KFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"67","Food Factory (Kingstar)","0303413168","0303413168","5959","KRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"68","Food Factory (Maxis)","0303413167","0303413167","5959","MFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"69","Food Factory (Maxis)","0303413162","0303413162","5959","MRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"70","Food Factory (Mode) ","0303413172","0303413172","5959","MOFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"71","Food Factory (My cell)","0303413188","0303413188","5959","MCFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"72","Food Factory (Octenn)","0303413164","0303413164","5959","OFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"73","Food Factory (Octenn)","0303413159","0303413159","5959","ORM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"74","Food Factory (Symphony)","0303413142","0303413142","5959","SFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"75","Food Factory (Winmax)","0303413160","0303413160","5959","WFF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"76","Food Factory (Winmax)","0303413165","0303413165","5959","WRM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"77","Good Morning alert service","0303413025","0303413025","5959","SGM",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"78","Happy Life Tips alert service","0303413045","0303413045","5959","SHL",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"79","Hello Today Breaking News alert service","0303413090","0303413090","5959","HTB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"80","Hello Today Exclusive News alert service","0303413089","0303413089","5959","HTE",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"81","Horoscope alert service","0303413029","0303413029","5959","SH",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"82","Household Tips alert service","0303413050","0303413050","5959","SHH",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"83","Imax Cricket News","0303413190","0303413190","5959","IMXCN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"84","Imax News Alert","0303413193","0303413193","5959","IMXBN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"85","Independent Television Breaking News alert service  ","0303413007","0303413007","16232","B",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"86","Independent Television Business News alert service  ","0303413003","0303413003","16232","BN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"87","Independent Television Daily News alert service  ","0303413004","0303413004","16232","DN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"88","Independent Television Football Update alert service  ","0303413013","0303413013","16232","F",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"89","Independent Television International News alert service  ","0303413001","0303413001","16232","IN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"90","Independent Television Media News alert service  ","0303413011","0303413011","16232","MN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"91","Independent Television Morning News alert service  ","0303413006","0303413006","16232","M",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"92","Independent Television News Headline alert service  ","0303413010","0303413010","16232","H",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"93","Independent Television Sehri & Iftar alert service  ","0303413008","0303413008","16232","SI",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"94","Independent Television Sports News alert service  ","0303413012","0303413012","16232","S",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"95","Independent Television Stock News alert service  ","0303413005","0303413005","16232","SN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"96","Independent Television TALASH alert service  ","0303413002","0303413002","16232","T",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"97","Independent Television Video On Demand alert service  ","0303413009","0303413009","16232","VOD",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"98","Independent Tv wap ","0303413169","0303413169","5959","ITV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"99","Inspirational Quotes alert service","0303413051","0303413051","5959","IQ",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"100","International News alert service","0303413034","0303413034","5959","SIN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"101","Islamic Info alert service","0303413014","0303413014","5959","IS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"102","Islamic Portal ","0303413170","0303413170","5959","IP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"103","Islamic portal(Symphony)","0303413140","0303413140","5959","SIP",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"104","JOB alert service","0303413018","0303413018","5959","SJOB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"105","Jokes alert service","0303413039","0303413039","5959","J",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"106","Journal BD.Com Breaking News alert service","0303413092","0303413092","5959","JB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"107","Kaler KanthoBreaking Newsalert service","0303413093","0303413093","5959","KB",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"108","Kaler KanthoSports Newsalert service","0303413094","0303413094","5959","KS",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"109","Kingstar Cricket News","0303413189","0303413189","5959","KSC",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"110","Kingstar News Alert","0303413192","0303413192","5959","KSN",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"111","Love Line alert service","0303413024","0303413024","5959","L",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"112","Love Tips alert service","0303413035","0303413035","5959","LT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"113","Love Tips alert service","0303413044","0303413044","5959","SLT",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"114","MAASRANGA WAP Subscription alert service","0303413095","0303413095","5959","MTV",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
"115","Media Fun ","0303413136","0303413136","5959","MF",\N,"Subscription",\N,\N,"1",\N,\N,"processing","0"
